Id,Name,CodeName,State_Id,CreatedAtUtc,UpdatedAtUtc,IsActive
1,Akwanga,AKWANGA,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
2,Awe,AWE,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
3,Doma,DOMA,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
4,Karu,KARU,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
5,Keana,KEANA,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
6,Keffi,KEFFI,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
7,Kokona,KOKONA,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
8,Lafia,LAFIA,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
9,Nasarawa,NASARAWA,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
10,Nasarawa-Eggon,NASARAWA-EGGON,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
11,Obi,OBI,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
12,Toto,TOTO,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
13,Wamba,WAMBA,25,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
14,Agaie,AGAIE,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
15,Agwara,AGWARA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
16,Bida,BIDA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
17,Borgu,BORGU,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
18,Bosso,BOSSO,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
19,Chanchaga,CHANCHAGA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
20,Edati,EDATI,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
21,Gbako,GBAKO,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
22,Gurara,GURARA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
23,Katcha,KATCHA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
24,Kontagora,KONTAGORA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
25,Lapai,LAPAI,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
26,Lavun,LAVUN,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
27,Magama,MAGAMA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
28,Mariga,MARIGA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
29,Mashegu,MASHEGU,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
30,Mokwa,MOKWA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
31,Muya,MUYA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
32,Pailoro,PAILORO,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
33,Rafi,RAFI,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
34,Rijau,RIJAU,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
35,Shiroro,SHIRORO,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
36,Suleja,SULEJA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
37,Tafa,TAFA,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
38,Wushishi,WUSHISHI,26,2023-02-06 15:51:24.000,2023-02-06 15:51:24.000,0
39,Aba North,ABA NORTH,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
40,Aba South,ABA SOUTH,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
41,Arochukwu,AROCHUKWU,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
42,Bende,BENDE,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
43,Ikwuano,IKWUANO,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
44,Isiala Ngwa North,ISIALA NGWA NORTH,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
45,Isiala Ngwa South,ISIALA NGWA SOUTH,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
46,Isuikwuato,ISUIKWUATO,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
47,Obi Ngwa,OBI NGWA,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
48,Ohafia,OHAFIA,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
49,Osisioma,OSISIOMA,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
50,Ugwunagbo,UGWUNAGBO,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
51,Ukwa East,UKWA EAST,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
52,Ukwa West,UKWA WEST,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
53,Umuahia North,UMUAHIA NORTH,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
54,Umuahia South,UMUAHIA SOUTH,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
55,Umu Nneochi,UMU NNEOCHI,2,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
56,Demsa,DEMSA,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
57,Fufure,FUFURE,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
58,Ganye,GANYE,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
59,Gayuk,GAYUK,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
60,Gombi,GOMBI,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
61,Grie,GRIE,3,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
